你相信爱情吗？,Nǐ xiāngxìn àiqíng ma?,Do you believe in love?,HSK 4,1
快要春节了; 到处都很热闹,kuàiyào chūnjiéle; dàochù dōu hěn rènào,Spring festival is coming; it's getting busy everywhere,HSK 4,36
二十一世纪是科技的世纪,èrshíyī shìjì shì kējì de shìjì,The 21st century is the century of technology,HSK 4,36
二十年后; 他回到了老家; 一切还是他熟悉的样子,èrshí nián hòu; tā huí dàole lǎojiā; yīqiè háishì tā shúxī de yàngzi,After 20 years he returned home; everything was still the same,HSK 4,36
今天他不在; 你明天再来一趟吧,jīntiān tā bùzài; nǐ míngtiān zàilái yī tàng ba,He is not here today; come back tomorrow,HSK 4,36
明天的会议很重要; 你应该提前到,míngtiān de huìyì hěn zhòngyào; nǐ yīnggāi tíqián dào,The meeting tomorrow is very important. You should be there early,HSK 4,36
明天的会议推迟到后天,míngtiān de huìyì tuīchí dào hòutiān,Tomorrow's meeting was postponed to the day after tomorrow,HSK 4,36
永远到底有多远,yǒngyuǎn dàodǐ yǒu duō yuǎn,Does forever really mean forever?,HSK 4,36
他暂时还不想回国,tā zhànshí hái bùxiǎng huíguó,He doesn't want to return home for the time being,HSK 4,36
你来得正好; 我正要去找你,Nǐ láidé zhènghǎo; wǒ zhèng yào qù zhǎo nǐ,You are coming at exactly the right time; I was just going to look for you.,HSK 4,36
我们五点左右在学校见面吧,Wǒmen wǔ diǎn zuǒyòu zài xuéxiào jiànmiàn ba,Let's meet at around 5 at the school,HSK 4,36
关于这件事; 我只知道一部分情况,guānyú zhè jiàn shì; wǒ zhǐ zhīdào yībùfèn qíngkuàng,Concerning that I only know part of the story,HSK 4,37
这本小说太好看了; 我想再重新看一遍,zhè běn xiǎoshuō tài hǎokànle; wǒ xiǎng zài chóngxīn kàn yībiàn,This novel is just too good; I want to read it again,HSK 4,37
你听过京剧吗？,nǐ tīngguò jīngjù ma?,Have you seen Beijing Opera before?,HSK 4,37
晚安; 好梦,Wǎn'ān; hǎo mèng,Good night; nice dreams,HSK 4,37
现在的人们没有时间写日记了,xiànzài de rénmen méiyǒu shíjiān xiě rìjìle,Today's people have no time to write diary,HSK 4,37
演出结束之后; 她受到了大家的关注,yǎnchū jiéshù zhīhòu; tā shòudàole dàjiā de guānzhù,After the show she received everybody's praise,HSK 4,37
你喜欢看什么小说？,nǐ xǐhuān kàn shénme xiǎoshuō?,What novel do you like?,HSK 4,37
你从哪儿知道的这个消息？,Nǐ cóng nǎ'er zhīdào de zhège xiāoxī?,Where did you get that information from?,HSK 4,37
这条新闻引起了大家的关注,zhè tiáo xīnwén yǐnqǐle dàjiā de guānzhù,Everybody paid attention to this news story,HSK 4,38
他对中国文化尤其感兴趣,tā duì zhōngguó wénhuà yóuqí gǎn xìngqù,He's particularly interested in Chinese culture,HSK 4,38
她经常阅读一些关于中国历史的书,Tā jīngcháng yuèdú yīxiē guānyú zhōngguó lìshǐ de shū,She's often reading books about Chinese history,HSK 4,38
请问; 这本杂志多少钱？,qǐngwèn; zhè běn zázhì duōshǎo qián?,Excuse me; how much is this magazine?,HSK 4,38
我看了至少100本中国小说,wǒ kànle zhìshǎo 100 běn zhōngguó xiǎoshuō,I've read at least 100 Chinese novels,HSK 4,38
祝贺你; 这次演出非常成功,zhùhè nǐ; zhè cì yǎnchū fēicháng chénggōng,Congratulation; the show was a huge success,HSK 4,38
这位作家很有名,zhè wèi zuòjiā hěn yǒumíng,This author is really famous,HSK 4,38
他就是那部小说的作者,tā jiùshì nà bù xiǎoshuō de zuòzhě,He is the author of that novel,HSK 4,38
很多人并不了解法律,hěnduō rén bìng bù liǎojiě fǎlǜ,A lot of people simply don't understand the law,HSK 4,39
我也不知道这件事的过程,Wǒ yě bù zhīdào zhè jiàn shì de guòchéng,I'm not familiar with the details about that either,HSK 4,39
他不想改变国籍,tā bùxiǎng gǎibiàn guójí,He doesn't want to change his citizenship,HSK 4,39
你得和我解释一下,Nǐ dé hé wǒ jiěshì yīxià,You have to explain that to me,HSK 4,39
我相信你的判断,wǒ xiāngxìn nǐ de pànduàn,I trust your judgement,HSK 4,39
法律不允许你这样做,fǎlǜ bù yǔnxǔ nǐ zhèyàng zuò,Doing this is against the law,HSK 4,39
我想租一辆自行车,wǒ xiǎng zū yī liàng zìxíngchē,I want to rent a bike,HSK 4,39
做事情要有方法,zuò shìqíng yào yǒu fāngfǎ,You need to have an approach to tackle a problem successfully,HSK 4,40
关于这方面的问题; 请您联系我们公司的经理,guānyú zhè fāngmiàn de wèntí; qǐng nín liánxì wǒmen gōngsī de jīnglǐ,Concerning that problem; please contact our company's manager,HSK 4,40
你的方法太复杂; 还是听我的吧,nǐ de fāngfǎ tài fùzá; háishì tīng wǒ de ba,Your way is too complicated; let's do it my way,HSK 4,40
他笑得有点奇怪; 我怀疑他在做一些我们不知道的事,tā xiào dé yǒudiǎn qíguài; wǒ huáiyí tā zài zuò yīxiē wǒmen bù zhīdào de shì,His smile was kind of strange; I suspect he is doing something that we don't know,HSK 4,40
不管遇到多大的困难; 我都会坚持下去,bùguǎn yù dào duōdà de kùnnán; wǒ dūhuì jiānchí xiàqù,Regardless of the difficulties; I will definitely stay strong and move forward,HSK 4,40
这个问题刚才出现过了,zhège wèntí gāngcái chūxiànguòle,This problem has just emerged,HSK 4,40
这个是技术问题,Zhège shì jìshù wèntí,That's a skill/technology problem,HSK 4,41
结果和过程哪个重要？,jiéguǒ hé guòchéng nǎge zhòngyào?,Process or result; what's more important?,HSK 4,41
写汉字对我来说很困难,xiě hànzì duì wǒ lái shuō hěn kùnnán,Writing characters is quite tricky for me,HSK 4,41
你的房间太乱了,nǐ de fángjiān tài luànle,Your room is very untidy,HSK 4,41
你有任何问题; 都可以给我打电话,nǐ yǒu rènhé wèntí; dōu kěyǐ gěi wǒ dǎ diànhuà,If you have any questions; please give me a call,HSK 4,41
虽然这个问题解决了; 但是公司仍然有很多问题没有解决,suīrán zhège wèntí jiějuéle; dànshì gōngsī réngrán yǒu hěnduō wèntí méiyǒu jiějué,Even though this very problem has been solved; there are still a lot of other problems left to solve in the company,HSK 4,41
许多年后; 他才知道事情的真相。,xǔduō nián hòu; tā cái zhīdào shìqíng de zhēnxiàng.,It was only many years later that he discovered the truth.,HSK 4,41
他负责这件事情; 你打电话给他吧,tā fùzé zhè jiàn shìqíng; nǐ dǎ diànhuà gěi tā ba,He is responsible for this; you should call him,HSK 4,42
火对于人们十分重要,huǒ duìyú rénmen shí fèn zhòngyào,Fire is immensely important for mankind,HSK 4,42
要想了解这方面的情况; 我们必须做一些基础研究,yào xiǎng liǎojiě zhè fāngmiàn de qíngkuàng; wǒmen bìxū zuò yīxiē jīchǔ yánjiū,To understand this particular matter; we have to gain some basic knowledge first,HSK 4,42
这不过是你的想象而已,zhè bùguò shì nǐ de xiǎngxiàng éryǐ,But that's only your wish,HSK 4,42
在加油站不能吸烟,zài jiāyóu zhàn bùnéng xīyān,You're not allowed to smoke at the petrol station,HSK 4,42
她喝了杯咖啡接着工作了,tā hēle bēi kāfēi jiēzhe gōngzuòle,After having a cup of coffee she continues her work,HSK 4,42
我的妹妹是一个非常懂礼貌的好孩子。,Wǒ de mèimei shì yīgè fēicháng dǒng lǐmào de hǎo háizi.,My little sister is a very polite little kid,HSK 4,42
他是一个十分马虎的人,tā shì yīgè shífēn mǎhǔ de rén,He is a very negligent person,HSK 4,42
照顾小孩子需要很有耐心,zhàogù xiǎo háizi xūyào hěn yǒu nàixīn,Taking care of the kids requires a lot of patience,HSK 4,42
你不要骗我; 事情的真相我都知道,nǐ bùyào piàn wǒ; shìqíng de zhēnxiàng wǒ dū zhīdào,Don't fool me; I know the truth,HSK 4,42
剩下的工作; 交给我吧,shèng xià de gōngzuò; jiāo gěi wǒ ba,The remaining work you can leave for me,HSK 4,42
这件事说明他不是一个诚实的人,zhè jiàn shì shuōmíng tā bùshì yīgè chéngshí de rén,This case shows you that he isn't a trustworthy person,HSK 4,43
对不起; 我刚才的态度不太好,Duìbùqǐ; wǒ gāngcái de tàidù bù tài hǎo,I'm sorry; my attitude just now wasn't ok,HSK 4,43
请问; 进房间需要脱鞋吗,qǐngwèn; jìn fángjiān xūyào tuō xié ma,May I ask; do I need to take my shoes off before I enter the room?,HSK 4,43
我别无选择; 只有继续前进,Wǒ bié wú xuǎnzé; zhǐyǒu jìxù qiánjìn,I have no other choice but keep going on,HSK 4,43
你来了呀; 我正想去找你,Nǐ láile ya; wǒ zhèng xiǎng qù zhǎo nǐ,Great that you are here; I was just going to look for you,HSK 4,43
家长应该鼓励孩子做一个勇敢的人,jiāzhǎng yīnggāi gǔlì háizi zuò yīgè yǒnggǎn de rén,Parents should encourage their kids to become daring people,HSK 4,43
不要难过; 我支持你,bùyào nánguò; wǒ zhīchí nǐ,Don't worry; I will support you,HSK 4,43
这件事我不知道; 你直接问她吧,zhè jiàn shì wǒ bù zhīdào; nǐ zhíjiē wèn tā ba,I don't know about that; it's best you ask her directly,HSK 4,43
她是老板最重视的员工,Tā shì lǎobǎn zuì zhòngshì de yuángōng,Of all employees the boss values her the most,HSK 4,43
要学会尊重别人,yào xuéhuì zūnzhòng biérén,One should learn to respect others,HSK 4,43
工作能力很重要,gōngzuò nénglì hěn zhòngyào,Job skills are very important,HSK 4,43
今天刮台风; 很危险; 你不要出去,Jīntiān guā táifēng; hěn wéixiǎn; nǐ bùyào chūqù,There's a typhoon today; very dangerous; don't go out,HSK 4,43
看足球比赛是我们共同的爱好。,Kàn zúqiú bǐsài shì wǒmen gòngtóng de àihào.,Watching football is our shared hobby,HSK 4,44
我们一共三个人; 买三瓶水就够了; 别多买。,Wǒmen yīgòng sān gèrén; mǎi sānpíng shuǐ jiù gòule; bié duō mǎi.,We're 3 people; buying 3 bottles of water is enough; no need to buy more,HSK 4,44
表演十分精彩; 观众们都站起来为演员们鼓掌,biǎoyǎn shífēn jīngcǎi; guānzhòngmen dōu zhàn qǐlái wèi yǎnyuánmen gǔzhǎng,The show was amazing and the crowd is on their feet applauding the actors,HSK 4,44
好朋友应该互相帮助,hǎo péngyǒu yīnggāi hùxiāng bāngzhù,Good friends should help each other,HSK 4,44
小时候和朋友一起玩的日子; 是最美好的回忆,xiǎoshíhòu hé péngyǒu yīqǐ wán de rìzi; shì zuì měihǎo de huíyì,Thinking back to the days when I was small and was playing with the other kids; that's the nicest memory of all,HSK 4,44
这是一段让人不愉快的对话,Zhè shì yīduàn ràng rén bùyúkuài de duìhuà,This dialog makes people sad,HSK 4,44
欢迎大家多提建议,huānyíng dàjiā duō tí jiànyì,We invite everybody to bring forward their ideas,HSK 4,44
他喜欢交朋友,tā xǐhuān jiāo péngyǒu,He likes making new friends,HSK 4,44
不要害怕竞争; 要在竞争中不断成长,Bùyào hàipà jìngzhēng; yào zài jìngzhēng zhōng bùduàn chéngzhǎng,Don't fear the competition; use the competition to grow,HSK 4,44
现在不是开玩笑的时候！,xiànzài bùshì kāiwánxiào de shíhòu!,Now is not the right time for joking!,HSK 4,45
昨天的聚会很开心; 大家喝了很多酒,Zuótiān de jùhuì hěn kāixīn; dàjiā hēle hěnduō jiǔ,The party yesterday was great; everybody had quite a lot of alcohol,HSK 4,45
我们俩是从小的好朋友,wǒmen liǎ shì cóngxiǎo de hǎo péngyǒu,We've been friends since we were little,HSK 4,45
她有很多朋友; 然而内心却很孤单,tā yǒu hěnduō péngyǒu; rán'ér nèixīn què hěn gūdān,Even though she has a lot of friends; she feels lonely inside,HSK 4,45
社会上有很多不文明行为,shèhuì shàng yǒu hěnduō bù wénmíng xíngwéi,The society is full of uncivilized behaviour,HSK 4,45
我实在很喜欢这部电影。,wǒ shízài hěn xǐhuān zhè bù diànyǐng.,I really like this film,HSK 4,45
首先应该学会做人; 然后才是学做事,shǒuxiān yīnggāi xuéhuì zuòrén; ránhòu cái shì xué zuòshì,First you have to learn to deal with people; after that you can learn how to handle things as such,HSK 4,45
祝你一切顺利,Zhù nǐ yīqiè shùnlì,I wish you the best,HSK 4,45
我们没有最好的条件; 但是我们有最好的人,wǒmen méiyǒu zuì hǎo de tiáojiàn; dànshì wǒmen yǒu zuì hǎo de rén,We don't have the best conditions; but we have the best people,HSK 4,45
不要总是羡慕别人的生活,bùyào zǒng shì xiànmù biérén de shēnghuó,Don't constantly envy other people's life,HSK 4,46
他经常给大家讲笑话,tā jīngcháng gěi dàjiā jiǎng xiàohuà,He likes telling jokes,HSK 4,46
他是个非常帅气的小伙子,tā shìgè fēicháng shuàiqì de xiǎohuǒzi,He is a very handsome boy,HSK 4,46
我能邀请你跳一支舞吗,wǒ néng yāoqǐng nǐ tiào yī zhī wǔ ma,Can I ask you for a dance?,HSK 4,46
要学会看到别人的优点; 而不是缺点,yào xuéhuì kàn dào biérén de yōudiǎn; ér bùshì quēdiǎn,You should learn to cherish other people’s positive sides and not concentrate on the negative ones,HSK 4,46
他是一个十分友好的人,tā shì yīgè shífēn yǒuhǎo de rén,He is a very friendly person,HSK 4,46
真正的友谊永远不会变,Zhēnzhèng de yǒuyì yǒngyuǎn bù huì biàn,Real friendship will last forever,HSK 4,46
我们公司一直与那家公司保持着合作,wǒmen gōngsī yīzhí yǔ nà jiā gōngsī bǎochízhe hézuò,Our company has been working together with that company for a long time,HSK 4,46
他是民族之骄傲,tā shì mínzú zhī jiāo'ào,He is the pride of his people,HSK 4,46
明天我想去逛街,míngtiān wǒ xiǎng qù guàngjiē,I want to go shopping tomorrow,HSK 4,47
你知道这个盒子里是什么吗？,nǐ zhīdào zhège hézi lǐ shì shénme ma?,Do you know what's in this box?,HSK 4,47
她买了一些假花放在房间,tā mǎile yīxiē jiǎ huā fàng zài fángjiān,She bought some fake flowers to put in the room,HSK 4,47
随着科技的发展; 这种商品在市场上逐渐减少了,Suízhe kējì de fǎ zhǎn; zhè zhǒng shāngpǐn zài shìchǎng shàng zhújiàn jiǎnshǎole,Due to recent innovations; this kind of product is slowly phased out,HSK 4,47
她买了三节电池,tā mǎile sānjié diànchí,She bought 3 batteries,HSK 4,47
这是我送给你的小礼物; 请你接受,zhè shì wǒ sòng gěi nǐ de xiǎo lǐwù; qǐng nǐ jiēshòu,I want to give you this small gift; I hope that is fine with you,HSK 4,47
我想去超市买一条毛巾,wǒ xiǎng qù chāoshì mǎi yītiáo máojīn,I want to go to the shop to buy a towel,HSK 4,47
请大家自觉排队,qǐng dàjiā zìjué páiduì,Please queue properly,HSK 4,47
这件衣服稍微有点大,zhè jiàn yīfú shāowéi yǒudiǎn dà,This piece of cloth is a little bit too big,HSK 4,48
你能顺便帮我买瓶可乐吗？,nǐ néng shùnbiàn bāng wǒ mǎi píng kělè ma?,As you're on the way; can you help me buy a bottle of Coke?,HSK 4,48
这双鞋很轻; 很舒服,zhè shuāng xié hěn qīng; hěn shūfú,This pair of shoes is very light; very comfortable,HSK 4,48
他想送给妈妈一台洗衣机,tā xiǎng sòng gěi māmā yī tái xǐyījī,He wants to buy his mum a washing machine,HSK 4,48
这种手机的特点是外观漂亮,Zhè zhǒng shǒujī de tèdiǎn shì wàiguān piàoliang,This phone is special because it is beautiful,HSK 4,48
这个手机是由我们公司制造的,zhège shǒujī shì yóu wǒmen gōngsī zhìzào de,This mobile phone is a product of our company,HSK 4,48
我喜欢这本书; 花多少钱买都值得,wǒ xǐhuān zhè běn shū; huā duōshǎo qián mǎi dōu zhídé,I like this book; I'd pay any amount to buy it; it's definitely worth it,HSK 4,48
别人对你的看法不重要; 重要的是你自己想要什么,biérén duì nǐ de kànfǎ bù chóng yào; zhòngyào de shì nǐ zìjǐ xiǎng yào shénme,It doesn't matter what other people think about you. What really matters is what you want,HSK 4,49
关于和他结婚的问题; 她想再仔细考虑一下。,guānyú hé tā jiéhūn de wèntí; tā xiǎng zài zǐxì kǎolǜ yīxià.,Concerning marrying him; she wants to think through things properly.,HSK 4,49
她的想法很奇怪; 很难理解。,Tā de xiǎngfǎ hěn qíguài; hěn nán lǐjiě.,Her thought is very weird and difficult to get,HSK 4,49
你要是不会修; 就别弄了,nǐ yàoshi bù huì xiū; jiù bié nòngle,If you don't know how to repair it; don't touch it,HSK 4,49
这种做法在中国很普遍,Zhè zhǒng zuòfǎ zài zhōngguó hěn pǔbiàn,This practice is very common in China,HSK 4,49
我也不知道具体情况; 你还是给他打电话问问吧,wǒ yě bù zhīdào jùtǐ qíngkuàng; nǐ háishì gěi tā dǎ diànhuà wèn wèn ba,I don't know the details either; still best if you give him a call and ask,HSK 4,49
我不知道怎么区别红茶和绿茶; 你能教教我吗？,wǒ bù zhīdào zěnme qūbié hóngchá hé lǜchá; nǐ néng jiào jiào wǒ ma?,I don't know how to distinguish black and green tea; can you teach me?,HSK 4,49
这些工作全部由他一个人完成,Zhèxiē gōngzuò quánbù yóu tā yīgè rén wánchéng,All those things have been finished by him,HSK 4,49
这个问题太简单了; 甚至小孩子都知道,zhège wèntí tài jiǎndānle; shènzhì xiǎo háizi dōu zhīdào,This question is too easy; even small kids know that,HSK 4,50
失败是成功之母,shībài shì chénggōng zhī mǔ,Failure is the mother of success,HSK 4,50
你想得容易; 实际有很多困难,nǐ xiǎng dé róngyì; shíjì yǒu hěnduō kùnnán,It sounds simple; but in reality it's quite difficult,HSK 4,50
你要尽快学会使用它,nǐ yào jǐnkuài xuéhuì shǐyòng tā,You have to hurry learning how to use it,HSK 4,50
他每周日收拾房间,tā měi zhōu rì shōushí fángjiān,Every Sunday he's tidying up his room,HSK 4,50
酒店提供免费洗衣服务,jiǔdiàn tígōng miǎnfèi xǐyī fúwù,The hotel provides a free service for washing clothes,HSK 4,50
学好外语是一件挺难的事。,xuéhǎo wàiyǔ shì yī jiàn tǐng nán de shì.,To really learn a foreign language is quite a tricky task.,HSK 4,50
你的答案跟我完全不同,nǐ de dá'àn gēn wǒ wánquán bùtóng,Your answer is very different from mine,HSK 4,50
他的做法正好和我相反,tā de zuòfǎ zhènghǎo hé wǒ xiāngfǎn,His method is the exact opposite to mine,HSK 4,50
他的想法完全相同,tā de xiǎngfǎ wánquán xiāngtóng,He is thinking the same,HSK 4,51
请你再说得详细一点儿,qǐng nǐ zàishuō dé xiángxì yīdiǎn er,Please repeat again with some more details,HSK 4,51
效果并不理想,Xiàoguǒ bìng bù lǐxiǎng,The result wasn't ideal,HSK 4,51
人们可以通过改进科技以得到更方便的生活,Rénmen kěyǐ tōngguò gǎijìn kējì yǐ dédào gèng fāngbiàn de shēnghuó,People are able to invent new technology to improve life as a whole,HSK 4,51
你知道你失败的原因是什么吗？,nǐ zhīdào nǐ shībài de yuányīn shì shénme ma?,Do you know why you failed?,HSK 4,51
这次考试的重点都记住了吗？,zhè cì kǎoshì de zhòngdiǎn dōu jì zhùle ma?,Are the main points for the next test clear?,HSK 4,51
这个主意不错,Zhège zhǔyì bùcuò,This is a great idea,HSK 4,51
你最好先给他打个电话,nǐ zuì hǎo xiān gěi tā dǎ gè diànhuà,It's best if you give him a call first,HSK 4,51
你的计划是什么,nǐ de jìhuà shì shénme,What's your plan?,HSK 4,51
她逐渐地适应了这里湿润的气候,tā zhújiàn de shìyìngle zhèlǐ shīrùn de qìhòu,She slowly got used to the humid climate here,HSK 4,52
北京的夏天太热了; 真让人受不了,Běijīng de xiàtiān tài rèle; zhēn ràng rén shòu bùliǎo,Summer in Beijing is so hot; it's hard to bear,HSK 4,52
无论刮风下雨; 他总是准时到公司上班,wúlùn guā fēng xià yǔ; tā zǒng shì zhǔnshí dào gōngsī shàngbān,Regardless of the weather he always arrives at work on time,HSK 4,52
今天的阳光真好; 我们去海边吧,jīntiān de yángguāng zhēn hǎo; wǒmen qù hǎibiān ba,It's really sunny today; let's go to the beach!,HSK 4,52
他喜欢收集各种树的叶子,tā xǐhuān shōují gè zhǒng shù de yèzi,He likes collecting leaves of all sorts of trees,HSK 4,52
今天云很多; 晚上可能会下雨,jīntiān yún hěnduō; wǎnshàng kěnéng huì xià yǔ,Today there are lots of clouds; maybe it will be raining in the evening,HSK 4,52
明天很冷; 你出门时穿点厚衣服,Míngtiān hěn lěng; nǐ chūmén shí chuān diǎn hòu yīfú,It's going to be cold tomorrow; wear some proper clothes when you go out,HSK 4,52
我想报名参加保护森林活动,wǒ xiǎng bàomíng cānjiā bǎohù sēnlín huódòng,I want to sign up for the activities to protect the forest,HSK 4,53
这里的景色真美啊,Zhèlǐ de jǐngsè zhēnměi a,The scenery here is just stunning,HSK 4,53
他喜欢在家里养些绿色植物,tā xǐhuān zài jiālǐ yǎng xiē lǜsè zhíwù,He likes to grow some green plants at home,HSK 4,53
请节约用水用电,qǐng jiéyuē yòngshuǐ yòng diàn,Please save water and electricity,HSK 4,53
城市的空气污染很严重,chéngshì de kōngqì wūrǎn hěn yánzhòng,The smog in the city is horrible,HSK 4,53
我们要保护环境; 少用塑料袋,wǒmen yào bǎohù huánjìng; shǎo yòng sùliào dài,We should protect the environment and use less plastic bags,HSK 4,53
全球气候正在变暖,quánqiú qìhòu zhèngzài biàn nuǎn,The world climate is getting warmer,HSK 4,53
大城市的污染都很严重,dà chéngshì de wūrǎn dōu hěn yánzhòng,The pollution in big cities is quite serious,HSK 4,53
我想今天去长城; 可是下雨了,wǒ xiǎng jīntiān qù chángchéng; kěshì xià yǔle,I actually wanted to go to the Great Wall today; but it's raining,HSK 4,54
我也许下个星期去上海,wǒ yěxǔ xià gè xīngqí qù shànghǎi,I might go to Shanghai next week,HSK 4,54
人们往往因伤心而流泪,rénmen wǎngwǎng yīn shāngxīn ér liúlèi,People often cry because they feel hurt,HSK 4,54
他不知道自己是否应该辞职,tā bù zhīdào zìjǐ shìfǒu yīnggāi cízhí,He doesn't know if he should resign,HSK 4,54
即使明天不下雨; 我也不去长城,jíshǐ míngtiān bùxià yǔ; wǒ yě bù qù chángchéng,Even if it isn't raining tomorrow; I'm still not going to the Great Wall,HSK 4,54
她长得好像一个电影明星,Tā zhǎng dé hǎoxiàng yīgè diànyǐng míngxīng,She looks like a famous actress,HSK 4,54
他腿受伤了; 因此不能参加足球比赛了,tā tuǐ shòushāngle; yīncǐ bùnéng cānjiā zúqiú bǐsàile,My foot is injured; therefore I can't join the football match,HSK 4,55
只要明天不下雨; 我们就去长城,zhǐyào míngtiān bùxià yǔ; wǒmen jiù qù chángchéng,As long as it doesn't rain we'll be going to the Great Wall tomorrow,HSK 4,55
他难道没告诉你今天考试吗？,tā nándào méi gàosù nǐ jīntiān kǎoshì ma?,Do not tell me nobody has told you that we have a test today.,HSK 4,55
这首歌不仅年轻人喜欢; 年龄大的人也很喜欢,zhè shǒu gē bùjǐn niánqīng rén xǐhuān; niánlíng dà de rén yě hěn xǐhuān,This song is not only popular with young people; but also with older ones,HSK 4,55
减肥必须坚持; 否则不会成功,jiǎnféi bìxū jiānchí; fǒuzé bù huì chénggōng,Losing weight is a long-term task; otherwise there is no chance to succeed.,HSK 4,55
要是你有时间; 也来参加我们的周末聚会吧,yàoshi nǐ yǒu shíjiān; yě lái cānjiā wǒmen de zhōumò jùhuì ba,If you have time; come and attend our weekend gathering,HSK 4,55